Id,SalePrice
1461,66081.4726
1462,45472.3711
1463,4517.959
1464,24829.4474
1465,6792.9165
1466,13342.99
1467,4678.314
1468,24190.3366
1469,2692.1208
1470,64896.02
1471,39717.6314
1472,95248.974
1473,92628.384
1474,69173.144
1475,68108.824
1476,162826.0286
1477,54128.2761
1478,88179.884
1479,103728.6574
1480,235504.66
1481,99258.075
1482,2270.6756
1483,38697.9102
1484,55057.0299
1485,51337.89
1486,25517.4641
1487,133379.4911
1488,461.4029
1489,3435.3595
1490,28778.148
1491,15881.946
1492,97196.06
1493,22493.327
1494,72746.8081
1495,77004.3778
1496,32782.1945
1497,40575.3495
1498,32399.7595
1499,70922.2752
1500,75436.8952
1501,57296.454
1502,81014.3399
1503,71007.9551
1504,3723.7593
1505,3804.85
1506,25251.6252
1507,46010.2197
1508,32590.2079
1509,14911.78
1510,33455.38
1511,5442.57
1512,23166.444
1513,31293.87
1514,14805.958
1515,26001.5608
1516,30771.868
1517,24063.014
1518,51003.4711
1519,8494.6401
1520,44645.415
1521,31937.8425
1522,6980.1344
1523,62664.8506
1524,103271.585
1525,54247.4035
1526,76198.8271
1527,78570.2534
1528,47872.3012
1529,31694.7955
1530,18197.392
1531,82392.14
1532,93194.4005
1533,51084.4565
1534,110729
1535,58517.8483
1536,81346.3087
1537,132596.5648
1538,62486.7
1539,12249.94
1540,116250.8185
1541,48875.338
1542,37453.819
1543,21342.3269
1544,148335.75
1545,68086.58
1546,50022.68
1547,106036.898
1548,39164.92
1549,71406.632
1550,46886.752
1551,68150.576
1552,32551.3702
1553,67509.77
1554,56191.3244
1555,12211.3879
1556,110153.5256
1557,52959.07
1558,69631.4033
1559,115133.3017
1560,62892.5984
1561,44065.6609
1562,73970.9
1563,59514.2356
1564,3196.3592
1565,29502.3891
1566,65287.0454
1567,117454.6047
1568,18937.0594
1569,90433.64
1570,71048.2307
1571,57831.245
1572,15250.1825
1573,32473.8495
1574,26239.42
1575,35128.966
1576,11890.7187
1577,41360.788
1578,33885.8555
1579,31754.5465
1580,9000.6679
1581,29820.592
1582,43027.884
1583,51038.8863
1584,676.7525
1585,83649.4855
1586,113493.7541
1587,69345.3386
1588,10552.8748
1589,124967.2736
1590,28032.3165
1591,78035.053
1592,105118.0549
1593,61274.337
1594,37628.56
1595,71478.3387
1596,53873.6184
1597,20479.92
1598,10936.4085
1599,36283.4731
1600,55679.8331
1601,135432.9882
1602,53163.272
1603,155845.9096
1604,56948.8637
1605,8278.455
1606,63431.786
1607,22794.692
1608,25701.5768
1609,12362.6599
1610,38643.2866
1611,52867.41
1612,15955.0562
1613,27653.2375
1614,33548.4802
1615,89880.3108
1616,109360.59
1617,93675.757
1618,40993.2049
1619,90589.0171
1620,19228.23
1621,57127.4175
1622,37039.3252
1623,38692.9364
1624,16040.0913
1625,50656.7864
1626,2500.16
1627,4233.8693
1628,63744.6964
1629,14670.6
1630,158653.1732
1631,54329.696
1632,30861.9571
1633,29338.0659
1634,4915.43
1635,48347.1399
1636,57605.205
1637,21070.69
1638,30829.485
1639,12226.2976
1640,42112.9096
1641,10195.6596
1642,42829.54
1643,12814.57
1644,893.731
1645,45569.3591
1646,15477.062
1647,11259.555
1648,46297.139
1649,35906.123
1650,68186.9854
1651,59515.8
1652,93311.274
1653,89263.774
1654,41326.9564
1655,51745.384
1656,44449.4517
1657,40425.1612
1658,45498.4512
1659,64438.2232
1660,24346.763
1661,171403.8419
1662,194053.745
1663,158979.945
1664,296536.5231
1665,105851.9326
1666,126550.579
1667,169971.7501
1668,130062.9189
1669,113609.4424
1670,126822.2438
1671,45418.6426
1672,187468.1158
1673,59085.4354
1674,23808.8086
1675,3454.8632
1676,5698.0926
1677,7265.9631
1678,225210.4212
1679,183397.7454
1680,137187.113
1681,61337.9024
1682,109635.559
1683,20435.334
1684,56288.6824
1685,34821.1894
1686,47581.5406
1687,47881.2122
1688,31570.5672
1689,22745.5225
1690,33444.0245
